key,title,abstract,pages
C1 Polarization,Polarization of opinions on COVID-19 measures: integrating twitter and survey data,"Polarization of public opinion is a major issue for societies, as high levels can promote adverse
effects such as hostility. The present paper focuses on the polarization of opinions regarding COVID19 prevention measures in survey data and on Twitter in the German-speaking regions of Germany,
Austria, and Switzerland. The level of polarization is measured by dispersion and bimodality in the
opinions based on the sentiment in Twitter data and the agreement in the survey data. Our paper,
however, goes beyond existing research as we consider data from both sources separately and
comparatively. For this purpose, we matched individuals’ survey responses and tweets for those
respondents who shared their Twitter account information. The analyses show that vaccination is
more polarizing compared to mask wearing and contact tracing in both sources, that polarization
of opinions is more pronounced in the survey data compared to the Twitter data, but also that
individuals’ opinions about the COVID-19 measures are consistent in both sources. We believe
our findings will provide valuable insights for integrating survey data and Twitter data to investigate
opinion polarization.",26
C2 Exploration,Exploration of framing biases in polarized online content consumption,"The study of framing bias on the Web is crucial in our digital age,
as the framing of information can infuence human behavior and
decision on critical issues such as health or politics. Traditional
frame analysis requires a curated set of frames derived from manual
content analysis by domain experts. In this work, we introduce a
frame analysis approach based on pretrained Transformer models that let us capture frames in an exploratory manner beyond
predefned frames. In our experiments on two public online news
and social media datasets, we show that our approach lets us identify underexplored conceptualizations, such as that health-related
content is framed in terms of beliefs for conspiracy media, while
mainstream media is instead concerned with science. We anticipate
our work to be a starting point for further research on exploratory
computational framing analysis using pretrained Transformers.",5
C3 Labels,mCPT at SemEval-2023 Task 3: Multilingual Label-Aware Contrastive Pre-Training of Transformers for Few-and Zero-shot Framing Detection,"This paper presents the winning system for
the zero-shot Spanish framing detection task,
which also achieves competitive places in eight
additional languages. The challenge of the
framing detection task lies in identifying a set
of 14 frames when only a few or zero samples
are available, i.e., a multilingual multi-label
few- or zero-shot setting. Our developed solution employs a pre-training procedure based on
multilingual Transformers using a label-aware
contrastive loss function. In addition to describing the system, we perform an embedding
space analysis and ablation study to demonstrate how our pre-training procedure supports
framing detection to advance computational
framing analysis.",9
C4 Dimensions,Studying moral-based differences in the framing of political tweets,"In this paper, we study the moral framing of political con-tent on Twitter. Specifically, we examine differences in moralframing in two datasets: (i) tweets from US-based politiciansannotated with political affiliation and (ii) COVID-19 relatedtweets in German from followers of the leaders of the fivemajor Austrian political parties. Our research is based on re-cent  work  that  introduces  an  unsupervised  approach  to  ex-tract  framing  bias  and  intensity  in  news  using  a  dictionaryof moral virtues and vices. In this paper, we use a more ex-tensive dictionary and adapt it to German-language tweets.Overall, in both datasets, we observe a moral framing that iscongruent with the public perception of the political parties.In the US dataset, democrats have a tendency to frame tweetsin terms of care, while loyalty is a characteristic frame for re-publicans. In the Austrian dataset, we find that the followersof  the  governing  conservative  party  emphasize  care,  whichis a key message and moral frame in the party’s COVID-19campaign slogan. Our work complements existing studies onmoral framing in social media. Also, our empirical findingsprovide novel insights into moral-based framing on COVID-19 in Austria.",5
C5 Structure,Framing Analysis of Health-Related Narratives using Semantic Graphs: Conspiracy versus Mainstream Media,"Understanding how online media frame issues is crucial due to their impact on
public opinion. Research on framing using natural language processing techniques
mainly focuses on specific content features in messages and neglects their
narrative elements. Also, the distinction between framing in different sources
remains an understudied problem. We address those issues and investigate how
the framing of conspiracy theories on health-related topics, such as COVID-19,
differs from their mainstream counterpart. We incorporate narrative information
into the framing analysis by introducing a novel frame extraction approach based
on semantic graphs. We find that health-related narratives in conspiracy media
are predominantly framed in terms of beliefs and mainstream media in terms of
science. We hope our work offers new ways for a more nuanced frame analysis.",23
C6 Demo,FrameFinder: Explorative Multi-Perspective Framing Extraction from News Headlines,"Revealing the framing of news articles is an important yet ne-
glected task in information seeking and retrieval. In the present
work, we present FrameFinder, an open tool for extracting and
analyzing frames in textual data. FrameFinder visually represents
the frames of text from three perspectives, i.e., (i) frame labels, (ii)
frame dimensions, and (iii) frame structure. By analyzing the well-
established gun violence frame corpus, we demonstrate the merits
of our proposed solution to support social science research and call
for subsequent integration into information interactions",5
C7 Behavior,The Framing Loop: Do Users Repeatedly Read Similar Framed News Online?,"It is well established in psychology that framing of content affects the behavior of people. This effect is, however, only sparsely
explored in information-seeking and retrieval behavior. In the present work, we consider the diversity of consumed content and
repetition patterns regarding their framing. We conduct a framing analysis in the MIcrosoft News Dataset (MIND) comprising textual
content and user interaction behaviors. By extracting the frames of the item sequences, we uncover a tendency of users to consume
similar framed news repeatedly when sticking to the same type of content. Consequently, framing biases are important to consider in
information access systems. We hope that our work inspires future research on corresponding debiasing methods",13
C8 Narrative,Computational Narrative Framing: Towards Identifying Frames through Contrasting the Evolution of Narrations,"Our understanding of the world is fundamentally shaped by language, with narrations being a central
point, and influenced by its framing. Recent advancements in language models gave rise to computational
methods for both narrative understanding and framing analysis. Although, given their overlap, these
two strands are mostly researched independently. In this position paper, we argue for their consolidation
in the form of narrative framing, i.e., the framing process driven by narrations. Herein, we outline
similarities between both based on semantic elements. Besides, we discuss how different narratives
might compete with each other, as well as evolve over time. Thereby, narratives inevitably change the
framing, exemplarily depicted on the issue of climate change. We believe that the analysis of narrative
frames will lead to a broader understanding of textual corpora as a whole rather than individual pieces
of text.",7
S1 Relistening,Predicting music relistening behavior using the ACT-R framework,"Providing suitable recommendations is of vital importance to improve the user satisfaction of music recommender systems. Here,
users often listen to the same track repeatedly and appreciate recommendations of the same song multiple times. Thus, accounting
for users’ relistening behavior is critical for music recommender
systems. In this paper, we describe a psychology-informed approach
to model and predict music relistening behavior that is inspired
by studies in music psychology, which relate music preferences to
human memory. We adopt a well-established psychological theory
of human cognition that models the operations of human memory,
i.e., Adaptive Control of Thought—Rational (ACT-R). In contrast to
prior work, which uses only the base-level component of ACT-R,
we utilize five components of ACT-R, i.e., base-level, spreading, partial matching, valuation, and noise, to investigate the effect of five
factors on music relistening behavior: (i) recency and frequency of
prior exposure to tracks, (ii) co-occurrence of tracks, (iii) the similarity between tracks, (iv) familiarity with tracks, and (v) randomness
in behavior. On a dataset of 1.7 million listening events from Last.fm,
we evaluate the performance of our approach by sequentially predicting the next track(s) in user sessions. We find that recency
and frequency of prior exposure to tracks is an effective predictor
of relistening behavior. Besides, considering the co-occurrence of
tracks and familiarity with tracks further improves performance
in terms of R-precision. We hope that our work inspires future
research on the merits of considering cognitive aspects of memory
retrieval to model and predict complex user behavior.",6
S2 Bridging,Bridging the gap of polarization in public opinion on misinformed topics,"This research combines public opinion and social media data
from German-speaking countries on polarizing topics from the same respondents. We analyze the survey data from a sociological perspective
and the social media data from a computer science perspective. Results
show that, e.g., Twitter users are less likely to believe in and tweet about
non-natural origins of COVID-19 than the overall sample.",3
